Token,Frequency,Synonyms
trump,454,"{'trump', 'outflank', 'scoop', 'horn', 'cornet', 'trump_card', 'outdo', 'best', 'trump_out', 'ruff', 'trumpet'}"
biden,374,{'biden'}
president,229,"{'chairwoman', 'United_States_President', 'Chief_Executive', 'chairman', 'chair', 'chairperson', 'prexy', 'president', 'President_of_the_United_States', 'President'}"
people,192,"{'multitude', 'people', 'hoi_polloi', 'mass', 'citizenry', 'masses', 'the_great_unwashed'}"
like,157,"{'wish', 'alike', 'ilk', 'the_like', 'comparable', 'corresponding', 'like', 'same', 'the_likes_of', 'care', 'similar'}"
BONG,146,"{'BONG', 'bong'}"
know,135,"{'bed', 'get_laid', 'make_out', 'live', 'sleep_with', 'have_a_go_at_it', 'fuck', 'roll_in_the_hay', 'know', 'have_it_away', 'lie_with', 'screw', 'jazz', 'recognise', 'cognize', 'bang', 'acknowledge', 'sleep_together', 'do_it', 'experience', 'cognise', 'get_it_on', 'recognize', 'have_intercourse', 'have_it_off', 'make_love', 'eff', 'love', 'bonk', 'be_intimate', 'have_sex', 'hump'}"
time,128,"{'clip', 'meter', 'sentence', 'prison_term', 'metre', 'clock', 'fourth_dimension', 'time', 'clock_time'}"
need,104,"{'want', 'take', 'penury', 'require', 'call_for', 'postulate', 'pauperism', 'demand', 'need', 'necessitate', 'motivation', 'pauperization', 'ask', 'indigence', 'involve', 'motive'}"
today,103,"{'now', 'today', 'nowadays'}"
right,99,"{'right-hand', 'correctly', 'proper', 'flop', 'decently', 'decent', 'rectify', 'mighty', 'in_good_order', 'properly', 'aright', 'mightily', 'veracious', 'justly', 'right_field', 'correct', 'rightfield', 'rightfulness', 'compensate', 'redress', 'right_hand', 'good', 'the_right_way', 'ripe', 'powerful', 'right_wing', 'right_on', 'right'}"
american,94,"{'american', 'American_English', 'American_language', 'American'}"
would,94,{'would'}
year,93,"{'class', 'year', 'twelvemonth', 'yr'}"
america,92,"{'United_States', 'America', 'USA', 'america', 'United_States_of_America', 'US', 'the_States', 'U.S.', 'U.S.A.'}"
want,91,"{'wish', 'want', 'require', 'desire', 'need', 'privation', 'deficiency', 'neediness', 'wishing', 'lack', 'deprivation'}"
love,89,"{'making_love', 'bed', 'get_laid', 'make_out', 'dearest', 'lovemaking', 'sleep_with', 'have_a_go_at_it', 'fuck', 'roll_in_the_hay', 'dear', 'know', 'have_it_away', 'lie_with', 'screw', 'jazz', 'beloved', 'erotic_love', 'bang', 'sexual_love', 'honey', 'sleep_together', 'do_it', 'love_life', 'get_it_on', 'enjoy', 'have_intercourse', 'have_it_off', 'make_love', 'eff', 'love', 'passion', 'bonk', 'be_intimate', 'have_sex', 'hump'}"
